id_desk,kode_satker,id_pengguna,link,keterangan,pjk,target_bulan,progress,created_at,updated_at,status
1,1100,1,https://drive.google.com/drive/folders/18hq59W4j75IXp6VOG3lw1R5yCLUlGNrq?usp=sharing,"1.SK Tim CAN belum ada 
2. Daftar hadir atau sertifikat bukti keikutsertaan Pembinaan Tim kerja
3. BUkti keikutsertaan TIM CAN",Bigram,,,,,
2,1100,1,https://drive.google.com/drive/folders/1QjUfUztovxIrzqz7iZmBW769_57q4GzJ?usp=sharing,bukti dukung belum di upload,,,,,,
3,1100,1,https://drive.google.com/drive/folders/1jXRKjCoYeULwxVotapR_MVA9L4Edm_4l?usp=sharing,,,,,,,
4,1100,1,https://drive.google.com/drive/folders/1nvw4R9keLPMrCI9FR6y-K-lbRz9lbrYS?usp=sharing,,,,,,,
5,1100,1,https://drive.google.com/drive/folders/1no20xcrH73oeLrd9J0leaCh20U7WGHHJ?usp=sharing,,CAN dan Humas,,,,,
6,1100,1,https://drive.google.com/drive/folders/1fWlgU-BSVfBY4cMFMXZosH_qcJV0gqaF?usp=drive_link,,,,,,,
7,1100,1,https://drive.google.com/drive/folders/1rgxOpb2FY7AKN7VOtdqVb0KPYGtGB6v4?usp=drive_link,,,,,,,
8,1100,1,https://drive.google.com/drive/folders/1wQzsiHC9BPMnj-m2iUayfNGH05ulwAeS?usp=drive_link,,,,,,,
9,1100,1,https://drive.google.com/drive/folders/1iviGyw1nohCb9So9LjHtDU-bS1Agqxpw?usp=drive_link,,,,,,,
10,1100,1,https://drive.google.com/drive/folders/1E4R-djWt--w3XKYHxHMXuVuLyi4LB15c?usp=drive_link,,,,,,,
11,1100,1,https://drive.google.com/drive/folders/1TAboE5lX85HZGOTY5THy34OuY-p-fOD5?usp=drive_link,,,,,,,
12,1100,1,https://drive.google.com/drive/folders/1UTTnpeThshg_D4xaQ_MdHMkkz_7ngyfz?usp=drive_link,,,,,,,
13,1100,1,https://drive.google.com/drive/folders/1_QhcGTPd24iCFIub356FMcUN_T3CBgvy?usp=drive_link,,masing-masing tim,,,,,
14,1100,1,,,,,,,,
15,1100,1,https://drive.google.com/drive/folders/1QiXQvdTiJVnEqxY9Zc2W8f_j3ymLF0SK?usp=drive_link,,,,,,,
16,1100,1,https://drive.google.com/drive/folders/1zZvsHUnUgzGrh1nV86Yy3yhiWsRpVx-C?usp=drive_link,,masing-masing tim,,,,,
17,1100,1,https://drive.google.com/drive/folders/11M5Ha2TzGGMCIgqOs51hRN8ZXQzNCi-g?usp=drive_link,,,,,,,
18,1100,1,https://drive.google.com/drive/folders/1aL3XoDqa1x-hEH-UKpVST_ZkI7noJgq3?usp=drive_link,,,,,,,
19,1100,1,https://drive.google.com/drive/folders/1P1OpBrXkr_4Mlcg4OMU3_RBbV9iMmI1y?usp=drive_link,,,,,,,
20,1100,1,https://drive.google.com/drive/folders/1992s_tg_WVObyH_WvXPEpko5_oFe55Ag?usp=drive_link,,,,,,,
21,1100,1,https://drive.google.com/drive/folders/1me1dy8CERX0PvYcKNIK6cp4bhh11dEfk?usp=drive_link,,,,,,,
22,1100,1,https://drive.google.com/drive/folders/1DNt-UVJuJJkrnNNoUMblBoQdyT6ecM_N?usp=drive_link,,,,,,,
23,1100,1,https://drive.google.com/drive/folders/1-4msXPEItyFi-XYNmD7HbSccutSUpbR8?usp=drive_link,,SDM,,,,,
24,1100,1,https://drive.google.com/drive/folders/1Gx4iuBr9_61d6ArpYevT4GhErP3aOp0i?usp=drive_link,,SDM,,,,,
25,1100,1,https://drive.google.com/drive/folders/1q5qz4o5vYK7CTwtkpXlMfieU9kCTw08u?usp=drive_link,,SDM,,,,,
26,1100,1,https://drive.google.com/drive/folders/1O18vJbY9iX7uXBZWhPs9ikDSrighv3U0?usp=drive_link,,sdm,,,,,
27,1100,1,https://drive.google.com/drive/folders/1qE00Y_7XyoRQreY4B_sRcQaAI3TVCSYY?usp=drive_link,,sdm,,,,,
28,1100,1,https://drive.google.com/drive/folders/133yjnnghWI2Z6c3Eh1g7rJHGt5nqOL0H?usp=drive_link,,sdm,,,,,
29,1100,1,https://drive.google.com/drive/folders/1lzw9c1w30I9rD1-qTNIEp54EMCp2D6_v?usp=drive_link,,,,,,,
30,1100,1,https://drive.google.com/drive/folders/18nJLirxK6Z5KOgzAPVCkyIKDiV1MXSU_?usp=drive_link,,,,,,,
31,1100,1,https://drive.google.com/drive/folders/12ny_lO5gen4lmPZLz8v28BDeOG5KnU-F?usp=drive_link,,,,,,,
32,1100,1,https://drive.google.com/drive/folders/1lY9V9Sjk7puhtR9c9Mkcw8DquStYoiBy?usp=drive_link,,,,,,,
33,1100,1,https://drive.google.com/drive/folders/13h-RxQGwPUak_4HdtU1v33P6yLRGba8n?usp=drive_link,,,,,,,
34,1100,1,https://drive.google.com/drive/folders/1SUTDV3z8PaYdeQjElTDZFUa7IwyJHFuI?usp=drive_link,,,,,,,
35,1100,1,https://drive.google.com/drive/folders/17blRWt-vSvuDTivOOdz7o2ZbZn-R021x?usp=drive_link,,,,,,,
36,1100,1,https://drive.google.com/drive/folders/148vyUl_QXqff6sNouumzFwDaK0wcqgsq?usp=drive_link,,,,,,,
37,1100,1,https://drive.google.com/drive/folders/10mhJfnipNHNp8HxaE3Z6YXPKXu2rX_7J?usp=drive_link,,SDM,,,,,
38,1100,1,https://drive.google.com/drive/folders/1diz0fHV_N4Pl23W3fBx8RZDUKKPx-CWU?usp=drive_link,,,,,,,
39,1100,1,https://drive.google.com/drive/folders/1Nzzmt7GSEyunUyra0BggnNm-nwQUz39g?usp=drive_link,,,,,,,
40,1100,1,https://drive.google.com/drive/folders/1CvGHurnBUFDV059TmrkoeTxdsj7zCTWq?usp=drive_link,,,,,,,
41,1100,1,https://drive.google.com/drive/folders/1FFcBByOBL5TIoqinoUh3qqOTFOHlRSlz?usp=drive_link,Tambahkan foto rapat penetapan PK 2025,Perencanaan,,,,,
42,1100,1,https://drive.google.com/drive/folders/1wTffGS3mYNDetXUrTSuc8LZy-ExODh3Y?usp=drive_link,Tambahkan foto rapat penetapan PK 2025,Perencanaan,,,,,
43,1100,1,https://drive.google.com/drive/folders/1DH3egrn7MJK8OU26ZkYClIil62RXcbxz?usp=drive_link,Tidak ada target,Perencanaan,,,,,
44,1100,1,https://drive.google.com/drive/folders/1XRk-Qnv454crmpEWM7ahVh1aKTVF2uXD?usp=drive_link,Tidak ada target,Perencanaan,,,,,
45,1100,1,https://drive.google.com/drive/folders/1iY0fxw3W0qw1wDia_ZpAilS2lxpoPdlw?usp=drive_link,Sesuai,Perencanaan,,,,,
46,1100,1,https://drive.google.com/drive/folders/1k_iuecJBoZDr0tJnnnDLA-bwizAguf4N?usp=drive_link,Tidak ada target,Perencanaan,,,,,
47,1100,1,https://drive.google.com/drive/folders/1HBL8C5vFmxUX2y8mz5BQ6lk0hDWMgWfo?usp=drive_link,Tidak ada target,Perencanaan,,,,,
48,1100,1,https://drive.google.com/drive/folders/12HJJJTFBHhKNnGXIFppm7mfrvCocqtLU?usp=drive_link,Tidak ada target,Perencanaan,,,,,
49,1100,1,https://drive.google.com/drive/folders/1d_Bjn9HVUSZnVTm_OCBu3l9RYbYxc3gZ?usp=drive_link,Tidak ada target,Perencanaan,,,,,
50,1100,1,https://drive.google.com/drive/folders/1BET2BKO5RuokqRW3NnFlzV0eHhPy-qpj?usp=drive_link,Tidak ada target,"Perencanaan &
Pilar II (SOP)",,,,,
51,1100,1,https://drive.google.com/drive/folders/1qt2-KoO6wzFyAGHUT9qOeThY2j0nCk55?usp=drive_link,"- Belum ada Laporan Pelaksanaan Pembinaan SAKIP 2025 beserta sertifikat;
- Belum ada update daftar kompetensi individu seluruh anggota tim SAKIP hingga 2025.",Perencanaan,,,,,
52,1100,1,https://drive.google.com/drive/folders/1qJxk9istdcwRbOn3VtDg6Xbpzaxy2ApN?usp=drive_link,Belum terdapat realisasi dan bukti dukung realisasi,"Humas, Admin Medsos & PST",,,,,
53,1100,1,,Belum terdapat realisasi dan bukti dukung realisasi,"Humas, Admin Medsos & PST",,,,,
54,1100,1,,,Sub Pilar Gratifikasi,,,,,
55,1100,1,https://drive.google.com/drive/folders/1WGhFU1s7fpeH5ix3GHXZc4wsfX2uJ4JD?usp=drive_link,,Sub Pilar Gratifikasi,,,,,
56,1100,1,,,Sub Pilar Gratifikasi,,,,,
57,1100,1,,,Sub Pilar Gratifikasi,,,,,
58,1100,1,https://drive.google.com/drive/folders/1VpiHeatOuKNa6FJMhK4qz8iKpKfsgShV?usp=drive_link,,Sub Pilar SPIP,,,,,
59,1100,1,,,Sub Pilar SPIP,,,,,
60,1100,1,,,Sub Pilar SPIP,,,,,
61,1100,1,,,Sub Pilar SPIP,,,,,
62,1100,1,https://drive.google.com/drive/folders/1VpsMztrZ-Km2SQ_dSTZGjewqgV1lf8na?usp=drive_link,,Sub Pilar MR,,,,,
63,1100,1,,,Sub Pilar MR,,,,,
64,1100,1,https://drive.google.com/drive/folders/1cIUpMNwf-5a7PonqqBzI-2Xul3w2O1Dv?usp=drive_link,,Sub Pilar MR,,,,,
65,1100,1,https://drive.google.com/drive/folders/1fPwIU94YzDjWXkTAOpBpSPty3YJ07e5F?usp=drive_link,,Sub Pilar MR,,,,,
66,1100,1,https://drive.google.com/drive/folders/1livDhLMefIWa75cCO3Hvh8BQTVY6n1Vq?usp=drive_link,,Sub Pilar PM,,,,,
67,1100,1,,,Sub Pilar PM,,,,,
68,1100,1,,,Sub Pilar PM,,,,,
69,1100,1,,,Sub Pilar PM,,,,,
70,1100,1,https://drive.google.com/drive/folders/1fCiCjYuNLsQZrYPSsKM6Fq9OOTqmaNoY?usp=drive_link,,Sub Pilar PM,,,,,
71,1100,1,https://drive.google.com/drive/folders/12MhN6h5qSyH4_qKPPJ8qL1UPx55CEqTl?usp=drive_link,,Sub Pilar PM,,,,,
72,1100,1,https://drive.google.com/drive/folders/1fiR6SXCaFpcaAOe5t_BUcETXTBlVcOUm?usp=drive_link,,Sub Pilar PM,,,,,
73,1100,1,https://drive.google.com/drive/folders/1j9xdod4eT8UWa6EOflXclld_uykfjBad?usp=drive_link,,Sub Pilar WBS,,,,,
74,1100,1,,,Sub Pilar WBS,,,,,
75,1100,1,,,Sub Pilar WBS,,,,,
76,1100,1,https://drive.google.com/drive/folders/12VcS9IatI-8LsS01jtIAf0whMLxuQi_z?usp=drive_link,,Sub Pilar WBS,,,,,
77,1100,1,https://drive.google.com/drive/folders/1WDV847r7OUA2iLyMMqJt7r5eaE7KVIrM?usp=drive_link,,Sub Pilar WBS,,,,,
78,1100,1,https://drive.google.com/drive/folders/1pCjwBtLfYDjJIjxYduzUlHuN9opJy610?usp=drive_link,,Sub Pilar PBK,,,,,
79,1100,1,https://drive.google.com/drive/folders/1QiJ1yiuQCARKk3o0XEvGfEISqQUWC1M8?usp=drive_link,,Sub Pilar PBK,,,,,
80,1100,1,https://drive.google.com/drive/folders/1reLAbK9XCHp8OK_9ynF2BmJyzVSWiCio?usp=drive_link,,Sub Pilar PBK,,,,,
81,1100,1,https://drive.google.com/drive/folders/1tgKWy4Nv6FzuZI6-BOR2QD6Ja2D4MWyT?usp=drive_link,,Sub Pilar PBK,,,,,
82,1100,1,https://drive.google.com/drive/folders/15LqW8OpsKrZseWHckeGjdVYL9aAxeAb1?usp=drive_link,,Sub Pilar PBK,,,,,
83,1100,1,https://drive.google.com/drive/folders/1Y0M6vhh6Teuf1TfOnFctMqoSdG4N30Qc?usp=drive_link,Bukti dukung belum diupload,TIm Diseminasi dan Pelayanan Statistik,,,,,
84,1100,1,https://drive.google.com/drive/folders/1YAT9bH3xA30lcR2IuQoUwE32NAZIGGx5?usp=drive_link,Bukti dukung belum diupload,TIm Diseminasi dan Pelayanan Statistik,,,,,
85,1100,1,https://drive.google.com/drive/folders/1BRVkBN6HRdDZp6JdGlpCIP6tPMULpcxB?usp=drive_link,Bukti dukung belum diupload,TIm Diseminasi dan Pelayanan Statistik,,,,,
86,1100,1,https://drive.google.com/drive/folders/1Y0M6vhh6Teuf1TfOnFctMqoSdG4N30Qc?usp=drive_link,Bukti dukung belum diupload,TIm Diseminasi dan Pelayanan Statistik,,,,,
87,1100,1,https://drive.google.com/drive/folders/1xI4Shw_p-lFRvc5O4yPpjjf0Ctgu9MU2?usp=drive_link,Bukti dukung belum diupload,TIm Diseminasi dan Pelayanan Statistik,,,,,
88,1100,1,https://drive.google.com/drive/folders/1qqnIhMG1DzlBHIeaK0h9sajDTAQRbFY2?usp=drive_link,Bukti dukung belum diupload,TIm Diseminasi dan Pelayanan Statistik,,,,,
89,1100,1,https://drive.google.com/drive/folders/1Gh5xUvg8z26VgoV1zdVJVOr7fpb9lRxY?usp=drive_link,Bukti dukung belum diupload,TIm Diseminasi dan Pelayanan Statistik,,,,,
90,1100,1,https://drive.google.com/drive/folders/1NnakQmIfbh_X9SXOMJL55uc20f8J9WbL?usp=drive_link,Bukti dukung belum diupload,TIm Diseminasi dan Pelayanan Statistik,,,,,
91,1100,1,https://drive.google.com/drive/folders/1mLH9SpZlnwrMME_GosRO4Y-Y2nL8EBQ_?usp=drive_link,Bukti dukung belum diupload,TIm Diseminasi dan Pelayanan Statistik,,,,,
92,1100,1,https://drive.google.com/drive/folders/1bGOY7NckXLOSeRiom6bCAUj63nBOfjSs?usp=drive_link,Bukti dukung belum diupload,TIm Diseminasi dan Pelayanan Statistik,,,,,
93,1100,1,https://drive.google.com/drive/folders/10OjiknpvM60yNIb3QYZqZ5piM5vz1i0K?usp=drive_link,Bukti dukung belum diupload,TIm Diseminasi dan Pelayanan Statistik,,,,,
94,1100,1,https://drive.google.com/drive/folders/1VKwdFo59iJ3dwzR_El-IlOQlcx4lRCyQ?usp=drive_link,Bukti dukung belum diupload,TIm Diseminasi dan Pelayanan Statistik,,,,,
95,1100,1,https://drive.google.com/drive/folders/18ojie6Qu--sMtY31G0mH_ii4f4RCr-un?usp=drive_link,Bukti dukung belum diupload,TIm Diseminasi dan Pelayanan Statistik,,,,,
96,1100,1,https://drive.google.com/drive/folders/15A710Ocmr1XpNlBVTuw8Brq3przLZK-I?usp=drive_link,Belum ada bukti rekomendasi dan rencana perbaikan,TIm Diseminasi dan Pelayanan Statistik,,,,,
97,1100,1,https://drive.google.com/drive/folders/14JZ1i6i9gsp5-vS_kQRPZkLn_Vt9DNuj?usp=drive_link,Belum terdapat bukti unggahan,TIm Diseminasi dan Pelayanan Statistik,,,,,
98,1100,1,https://drive.google.com/drive/folders/1YHGCEhgT5W2yDBsCSHPVeSCVBpmqnSsu?usp=drive_link,Bukti dukung belum diupload,TIm Diseminasi dan Pelayanan Statistik,,,,,
99,1100,1,https://drive.google.com/drive/folders/1fZhge-cVudfFb8kD9FvlTq1LDdCOImGv?usp=drive_link,Bukti dukung belum diupload,TIm Diseminasi dan Pelayanan Statistik,,,,,
100,1100,1,https://drive.google.com/drive/folders/1JUqatZCLeqvs4dJOpmv_oFXHupqT_h3p?usp=drive_link,Bukti dukung belum diupload,TIm Diseminasi dan Pelayanan Statistik,,,,,
101,1100,1,https://drive.google.com/drive/folders/1_PVl4mZJxTabz8Mn5U3QCtRkCFuOWtMu?usp=drive_link,Bukti dukung belum diupload,TIm Diseminasi dan Pelayanan Statistik,,,,,
102,1100,1,https://drive.google.com/drive/folders/17lIy3e0E-XWreClKK2Wd62C-BVPb1mlJ?usp=drive_link,,,,,,,
103,1100,1,,,,,,,,
104,1100,1,,,,,,,,
105,1100,1,https://drive.google.com/drive/folders/1DCFcaPSb2DFzjdfeAQYpX4yzzyCfSubU?usp=drive_link,,,,,,,
106,1100,1,,,,,,,,
107,1100,1,,,,,,,,
108,1100,1,https://drive.google.com/drive/folders/1aRUBGolxfQE9Gcpip_UXj8W30wH3QlmL?usp=drive_link,,,,,,,
109,1100,1,https://drive.google.com/drive/folders/1Uq6_0CsPUrsOMeMLKWxvP05yIwb05Oni?usp=drive_link,,,,,,,
110,1100,1,https://drive.google.com/drive/folders/15Gh4FE8EF11FYlpuE_2icCA84B2GawG8?usp=drive_link,,,,,,,
111,1100,1,https://drive.google.com/drive/folders/1bKXV1t4DQ41rT840c-cD5N422_UvQ2pW?usp=drive_link,,,,,,,
112,1100,1,https://drive.google.com/drive/folders/1qr0KeDlbw8iicKqOcfjo6PFgm43zTNsw?usp=drive_link,,,,,,,
113,1100,1,https://drive.google.com/drive/folders/1JYsGdzPAfwsc6zNM1TJKOihWUvaaU46j?usp=drive_link,,,,,,,
114,1100,1,https://drive.google.com/drive/folders/1jUOdZTEkjRVD20TDHR_gRc350dnBF_09?usp=drive_link,,,,,,,
115,1100,1,https://drive.google.com/drive/folders/1CUlDSZ2NKFBtNi88XetejupV_x1xV2Ux?usp=drive_link,,,,,,,
116,1100,1,https://drive.google.com/drive/folders/1TYnHdtQrf4mCqfuJcYyfjPhZqll08KBf?usp=drive_link,,,,,,,
117,1100,1,https://drive.google.com/drive/folders/1Ihwu3gJ3HiZSLrwx7WdmckmYOw3UG4uK?usp=drive_link,,,,,,,
118,1100,1,https://drive.google.com/drive/folders/1pcvz2wjH8oF_p9mFxvRhUnUdtaNNWdiU?usp=drive_link,,,,,,,
119,1100,1,,,,,,,,
120,1100,1,,,,,,,,
121,1100,1,,,,,,,,
122,1100,1,https://drive.google.com/drive/folders/1YYQVJj0W7A6J1h6APbOb4rM2WdnYIARC?usp=drive_link,Tidak ada target,,,,,,
123,1100,1,,,,,,,,
124,1100,1,,,,,,,,
125,1100,1,https://drive.google.com/drive/folders/1NDhYa620tnq1g5Wtxr_nRy3P-nzt_UN8?usp=drive_link,Tidak ada target,,,,,,
126,1100,1,https://drive.google.com/drive/folders/1eiGH99bKXE8SwDg-uKhRYeq4tsClN19A?usp=drive_link,Sesuai,,,,,,
127,1100,1,https://drive.google.com/drive/folders/1baT_wa0E8upOxAk8jnoF4ZUgRXk60JjB?usp=drive_link,,,,,,,
128,1100,1,https://drive.google.com/drive/folders/1SGAHtadFr_TRegN6Aqq7IVq9zyMl_DpA?usp=drive_link,,,,,,,
129,1100,1,,,,,,,,
130,1100,1,,,,,,,,
131,1100,1,,,,,,,,
132,1100,1,https://drive.google.com/drive/folders/1t4XFLHT_r-dmRQJP-hP7AGaZsE-fN2uG?usp=drive_link,,,,,,,
133,1100,1,,,,,,,,
134,1100,1,,,,,,,,
135,1100,1,,,,,,,,
136,1100,1,,,,,,,,
137,1100,1,,,,,,,,
138,1100,1,,,,,,,,
139,1100,1,https://drive.google.com/drive/folders/1BPnWMRhZ4rYVWLkARMeff_93jkDKQ3_P?usp=drive_link,,,,,,,
140,1100,1,,,,,,,,
141,1100,1,,,,,,,,
142,1100,1,,,,,,,,
143,1100,1,,,,,,,,
144,1100,1,,,,,,,,
145,1100,1,,,,,,,,
146,1100,1,https://drive.google.com/drive/folders/1fnfQZoO2wk5V6phtPo_1c9IB4IhyJD4z?usp=drive_link,Bukti dukung belum diupload,,,,,,
147,1100,1,https://drive.google.com/drive/folders/1dld4wv4kGoSVpbekrB544OkQj7bB5Uy2?usp=drive_link,Bukti dukung belum diupload,,,,,,
148,1100,1,,,,,,,,
149,1100,1,,,,,,,,
150,1100,1,https://drive.google.com/drive/folders/1ZlRZ_-oE4UrIvI70qebf9QvRRUtI5zyz?usp=drive_link,Bukti dukung belum diupload,,,,,,
